Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
UHC service coverage index,SH.UHC.SRVS.CV.XD,Afghanistan,AFG,..,..,..,..,..,..,34,..,37,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Albania,ALB,..,..,..,..,..,..,58,..,59,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Algeria,DZA,..,..,..,..,..,..,76,..,78,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Angola,AGO,..,..,..,..,..,..,38,..,40,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Antigua and Barbuda,ATG,..,..,..,..,..,..,73,..,73,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Argentina,ARG,..,..,..,..,..,..,76,..,76,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Armenia,ARM,..,..,..,..,..,..,66,..,69,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Australia,AUS,..,..,..,..,..,..,86,..,87,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Austria,AUT,..,..,..,..,..,..,79,..,79,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Azerbaijan,AZE,..,..,..,..,..,..,63,..,65,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,"Bahamas, The",BHS,..,..,..,..,..,..,73,..,75,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Bahrain,BHR,..,..,..,..,..,..,75,..,77,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Bangladesh,BGD,..,..,..,..,..,..,46,..,48,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Barbados,BRB,..,..,..,..,..,..,76,..,77,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Belarus,BLR,..,..,..,..,..,..,74,..,76,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Belgium,BEL,..,..,..,..,..,..,83,..,84,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Belize,BLZ,..,..,..,..,..,..,66,..,64,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Benin,BEN,..,..,..,..,..,..,40,..,40,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Bhutan,BTN,..,..,..,..,..,..,59,..,62,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Bolivia,BOL,..,..,..,..,..,..,64,..,68,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Bosnia and Herzegovina,BIH,..,..,..,..,..,..,60,..,61,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Botswana,BWA,..,..,..,..,..,..,61,..,61,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Brazil,BRA,..,..,..,..,..,..,78,..,79,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Brunei Darussalam,BRN,..,..,..,..,..,..,83,..,81,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Bulgaria,BGR,..,..,..,..,..,..,64,..,66,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Burkina Faso,BFA,..,..,..,..,..,..,38,..,40,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Burundi,BDI,..,..,..,..,..,..,43,..,42,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Cabo Verde,CPV,..,..,..,..,..,..,67,..,69,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Cambodia,KHM,..,..,..,..,..,..,55,..,60,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Cameroon,CMR,..,..,..,..,..,..,43,..,46,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Canada,CAN,..,..,..,..,..,..,88,..,89,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Central African Republic,CAF,..,..,..,..,..,..,32,..,33,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Chad,TCD,..,..,..,..,..,..,27,..,28,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Chile,CHL,..,..,..,..,..,..,66,..,70,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,China,CHN,..,..,..,..,..,..,76,..,79,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Colombia,COL,..,..,..,..,..,..,76,..,76,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Comoros,COM,..,..,..,..,..,..,49,..,52,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,"Congo, Dem. Rep.",COD,..,..,..,..,..,..,39,..,41,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,"Congo, Rep.",COG,..,..,..,..,..,..,40,..,39,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Costa Rica,CRI,..,..,..,..,..,..,76,..,77,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Cote d'Ivoire,CIV,..,..,..,..,..,..,46,..,47,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Croatia,HRV,..,..,..,..,..,..,60,..,71,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Cuba,CUB,..,..,..,..,..,..,81,..,83,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Cyprus,CYP,..,..,..,..,..,..,75,..,78,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Czech Republic,CZE,..,..,..,..,..,..,74,..,76,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Denmark,DNK,..,..,..,..,..,..,82,..,81,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Djibouti,DJI,..,..,..,..,..,..,44,..,47,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Dominican Republic,DOM,..,..,..,..,..,..,74,..,74,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Ecuador,ECU,..,..,..,..,..,..,76,..,77,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,65,..,68,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,El Salvador,SLV,..,..,..,..,..,..,75,..,76,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Equatorial Guinea,GNQ,..,..,..,..,..,..,40,..,45,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Eritrea,ERI,..,..,..,..,..,..,38,..,38,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Estonia,EST,..,..,..,..,..,..,75,..,75,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Eswatini,SWZ,..,..,..,..,..,..,60,..,63,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Ethiopia,ETH,..,..,..,..,..,..,39,..,39,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Fiji,FJI,..,..,..,..,..,..,64,..,64,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Finland,FIN,..,..,..,..,..,..,79,..,78,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,France,FRA,..,..,..,..,..,..,78,..,78,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Gabon,GAB,..,..,..,..,..,..,51,..,49,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,"Gambia, The",GMB,..,..,..,..,..,..,45,..,44,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Georgia,GEO,..,..,..,..,..,..,66,..,66,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Germany,DEU,..,..,..,..,..,..,82,..,83,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Ghana,GHA,..,..,..,..,..,..,46,..,47,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Greece,GRC,..,..,..,..,..,..,74,..,75,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Grenada,GRD,..,..,..,..,..,..,69,..,72,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Guatemala,GTM,..,..,..,..,..,..,57,..,55,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Guinea,GIN,..,..,..,..,..,..,34,..,37,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Guinea-Bissau,GNB,..,..,..,..,..,..,40,..,40,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Guyana,GUY,..,..,..,..,..,..,70,..,72,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Haiti,HTI,..,..,..,..,..,..,47,..,49,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Honduras,HND,..,..,..,..,..,..,66,..,65,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Hungary,HUN,..,..,..,..,..,..,73,..,74,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Iceland,ISL,..,..,..,..,..,..,85,..,84,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,India,IND,..,..,..,..,..,..,52,..,55,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Indonesia,IDN,..,..,..,..,..,..,53,..,57,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,70,..,72,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Iraq,IRQ,..,..,..,..,..,..,61,..,61,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Ireland,IRL,..,..,..,..,..,..,79,..,76,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Israel,ISR,..,..,..,..,..,..,81,..,82,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Italy,ITA,..,..,..,..,..,..,81,..,82,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Jamaica,JAM,..,..,..,..,..,..,62,..,65,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Japan,JPN,..,..,..,..,..,..,80,..,83,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Jordan,JOR,..,..,..,..,..,..,76,..,76,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Kazakhstan,KAZ,..,..,..,..,..,..,74,..,76,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Kenya,KEN,..,..,..,..,..,..,54,..,55,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Kiribati,KIR,..,..,..,..,..,..,39,..,41,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,70,..,71,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,"Korea, Rep.",KOR,..,..,..,..,..,..,85,..,86,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Kuwait,KWT,..,..,..,..,..,..,75,..,76,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Kyrgyz Republic,KGZ,..,..,..,..,..,..,68,..,70,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Lao PDR,LAO,..,..,..,..,..,..,49,..,51,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Latvia,LVA,..,..,..,..,..,..,67,..,71,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Lebanon,LBN,..,..,..,..,..,..,71,..,73,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Lesotho,LSO,..,..,..,..,..,..,47,..,48,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Liberia,LBR,..,..,..,..,..,..,37,..,39,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Libya,LBY,..,..,..,..,..,..,62,..,64,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Lithuania,LTU,..,..,..,..,..,..,70,..,73,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Luxembourg,LUX,..,..,..,..,..,..,82,..,83,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Madagascar,MDG,..,..,..,..,..,..,24,..,28,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Malawi,MWI,..,..,..,..,..,..,43,..,46,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Malaysia,MYS,..,..,..,..,..,..,71,..,73,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Maldives,MDV,..,..,..,..,..,..,59,..,62,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Mali,MLI,..,..,..,..,..,..,35,..,38,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Malta,MLT,..,..,..,..,..,..,81,..,82,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Mauritania,MRT,..,..,..,..,..,..,36,..,41,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Mauritius,MUS,..,..,..,..,..,..,62,..,63,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Mexico,MEX,..,..,..,..,..,..,76,..,76,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,44,..,47,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Moldova,MDA,..,..,..,..,..,..,68,..,69,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Mongolia,MNG,..,..,..,..,..,..,62,..,62,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Montenegro,MNE,..,..,..,..,..,..,67,..,68,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Morocco,MAR,..,..,..,..,..,..,69,..,70,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Mozambique,MOZ,..,..,..,..,..,..,43,..,46,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Myanmar,MMR,..,..,..,..,..,..,59,..,61,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Namibia,NAM,..,..,..,..,..,..,61,..,62,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Nepal,NPL,..,..,..,..,..,..,51,..,48,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Netherlands,NLD,..,..,..,..,..,..,85,..,86,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,New Zealand,NZL,..,..,..,..,..,..,85,..,87,..,..,..
