Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
UHC service coverage index,SH.UHC.SRVS.CV.XD,Nicaragua,NIC,..,..,..,..,..,..,71,..,73,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Niger,NER,..,..,..,..,..,..,35,..,37,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Nigeria,NGA,..,..,..,..,..,..,42,..,42,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,North Macedonia,MKD,..,..,..,..,..,..,70,..,72,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Norway,NOR,..,..,..,..,..,..,86,..,87,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Oman,OMN,..,..,..,..,..,..,71,..,69,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Pakistan,PAK,..,..,..,..,..,..,42,..,45,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Panama,PAN,..,..,..,..,..,..,76,..,79,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Papua New Guinea,PNG,..,..,..,..,..,..,41,..,40,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Paraguay,PRY,..,..,..,..,..,..,68,..,69,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Peru,PER,..,..,..,..,..,..,77,..,77,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Philippines,PHL,..,..,..,..,..,..,57,..,61,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Poland,POL,..,..,..,..,..,..,74,..,75,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Portugal,PRT,..,..,..,..,..,..,81,..,82,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Qatar,QAT,..,..,..,..,..,..,69,..,68,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Romania,ROU,..,..,..,..,..,..,73,..,74,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Russian Federation,RUS,..,..,..,..,..,..,71,..,74,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Rwanda,RWA,..,..,..,..,..,..,54,..,57,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Samoa,WSM,..,..,..,..,..,..,58,..,58,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Sao Tome and Principe,STP,..,..,..,..,..,..,53,..,55,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Saudi Arabia,SAU,..,..,..,..,..,..,73,..,74,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Senegal,SEN,..,..,..,..,..,..,44,..,45,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Serbia,SRB,..,..,..,..,..,..,65,..,65,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Seychelles,SYC,..,..,..,..,..,..,71,..,71,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Sierra Leone,SLE,..,..,..,..,..,..,36,..,39,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Singapore,SGP,..,..,..,..,..,..,85,..,86,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Slovak Republic,SVK,..,..,..,..,..,..,75,..,77,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Slovenia,SVN,..,..,..,..,..,..,79,..,79,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Solomon Islands,SLB,..,..,..,..,..,..,46,..,47,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Somalia,SOM,..,..,..,..,..,..,22,..,25,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,South Africa,ZAF,..,..,..,..,..,..,69,..,69,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,South Sudan,SSD,..,..,..,..,..,..,30,..,31,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Spain,ESP,..,..,..,..,..,..,81,..,83,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Sri Lanka,LKA,..,..,..,..,..,..,63,..,66,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,St. Lucia,LCA,..,..,..,..,..,..,66,..,68,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,67,..,71,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Sudan,SDN,..,..,..,..,..,..,42,..,44,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Suriname,SUR,..,..,..,..,..,..,70,..,71,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Sweden,SWE,..,..,..,..,..,..,85,..,86,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Switzerland,CHE,..,..,..,..,..,..,82,..,83,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Syrian Arab Republic,SYR,..,..,..,..,..,..,59,..,60,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Tajikistan,TJK,..,..,..,..,..,..,67,..,68,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Tanzania,TZA,..,..,..,..,..,..,41,..,43,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Thailand,THA,..,..,..,..,..,..,75,..,80,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Timor-Leste,TLS,..,..,..,..,..,..,49,..,52,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Togo,TGO,..,..,..,..,..,..,42,..,43,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Tonga,TON,..,..,..,..,..,..,56,..,58,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Trinidad and Tobago,TTO,..,..,..,..,..,..,72,..,74,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Tunisia,TUN,..,..,..,..,..,..,70,..,70,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Turkey,TUR,..,..,..,..,..,..,71,..,74,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Turkmenistan,TKM,..,..,..,..,..,..,69,..,70,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Uganda,UGA,..,..,..,..,..,..,44,..,45,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Ukraine,UKR,..,..,..,..,..,..,65,..,68,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,United Arab Emirates,ARE,..,..,..,..,..,..,72,..,76,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,United Kingdom,GBR,..,..,..,..,..,..,85,..,87,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,United States,USA,..,..,..,..,..,..,83,..,84,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Uruguay,URY,..,..,..,..,..,..,79,..,80,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Uzbekistan,UZB,..,..,..,..,..,..,72,..,73,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Vanuatu,VUT,..,..,..,..,..,..,49,..,48,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,"Venezuela, RB",VEN,..,..,..,..,..,..,73,..,74,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Vietnam,VNM,..,..,..,..,..,..,73,..,75,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,"Yemen, Rep.",YEM,..,..,..,..,..,..,40,..,42,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Zambia,ZMB,..,..,..,..,..,..,54,..,53,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Zimbabwe,ZWE,..,..,..,..,..,..,54,..,54,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Arab World,ARB,..,..,..,..,..,..,61.4524424462186,..,63.1907396552659,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Caribbean small states,CSS,..,..,..,..,..,..,67.2014059217789,..,69.3001066399759,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Central Europe and the Baltics,CEB,..,..,..,..,..,..,72.3662799759429,..,74.0924131835756,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Early-demographic dividend,EAR,..,..,..,..,..,..,55.639275853509,..,58.024808003293,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,East Asia & Pacific,EAS,..,..,..,..,..,..,71.9820458966655,..,74.9657886269208,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,70.9252473249285,..,73.9969357129343,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,70.9368234013286,..,74.0342472214306,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Euro area,EMU,..,..,..,..,..,..,80.2587590774094,..,81.1410450394565,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Europe & Central Asia,ECS,..,..,..,..,..,..,75.4999472132481,..,77.2212073902145,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,69.6799322062983,..,72.1987645672207,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,70.0999032527597,..,72.4991112422723,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,European Union,EUU,..,..,..,..,..,..,78.7638637077346,..,79.7998498146083,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,44.5781456263483,..,45.6952204655406,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,40.6787395473291,..,42.3096611877193,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,High income,HIC,..,..,..,..,..,..,80.8060821340199,..,82.1432639847983,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,IBRD only,IBD,..,..,..,..,..,..,65.8850744537483,..,68.4529477639704,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,IDA & IBRD total,IBT,..,..,..,..,..,..,60.482907346059,..,62.6672677834665,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,IDA blend,IDB,..,..,..,..,..,..,45.3840285799275,..,46.7969800112172,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,IDA only,IDX,..,..,..,..,..,..,43.3261235169163,..,44.8283276323578,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,IDA total,IDA,..,..,..,..,..,..,44.0179955644673,..,45.4907521366678,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Late-demographic dividend,LTE,..,..,..,..,..,..,74.8689963139324,..,77.4277690572501,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Latin America & Caribbean,LCN,..,..,..,..,..,..,74.7621362442668,..,75.4424654352728,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,75.0031104274028,..,75.562336187167,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..,74.646098499623,..,75.3034638806025,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Least developed countries: UN classification,LDC,..,..,..,..,..,..,41.9255129019022,..,43.5347563340133,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Low & middle income,LMY,..,..,..,..,..,..,60.3961179117624,..,62.5777126067235,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Low income,LIC,..,..,..,..,..,..,40.4813689788364,..,42.0635192818554,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Lower middle income,LMC,..,..,..,..,..,..,52.5032781281212,..,54.8485605984528,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Middle East & North Africa,MEA,..,..,..,..,..,..,66.8069144466791,..,68.520224601152,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,65.594882230005,..,67.3916617787619,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..,..,65.594882230005,..,67.3916617787619,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Middle income,MIC,..,..,..,..,..,..,62.5735288584734,..,64.8854945759429,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,North America,NAC,..,..,..,..,..,..,83.5009695974922,..,84.505399776383,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,OECD members,OED,..,..,..,..,..,..,80.1577099773822,..,81.3878335377985,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Other small states,OSS,..,..,..,..,..,..,58.3184750084876,..,59.1594091129412,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Pacific island small states,PSS,..,..,..,..,..,..,54.3227257139363,..,54.6608157541816,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Post-demographic dividend,PST,..,..,..,..,..,..,81.0681184959127,..,82.5091473191246,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Pre-demographic dividend,PRE,..,..,..,..,..,..,41.2984919513937,..,42.6967545319157,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Small states,SST,..,..,..,..,..,..,59.730690016259,..,60.7360757978015,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,South Asia,SAS,..,..,..,..,..,..,50.0911826544498,..,52.8811173361077,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,50.0911826544498,..,52.8811173361077,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Sub-Saharan Africa,SSF,..,..,..,..,..,..,42.7830853473328,..,43.8872373518683,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,42.7560263974562,..,43.8617139062425,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,42.7830853473328,..,43.8872373518683,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,Upper middle income,UMC,..,..,..,..,..,..,72.5488936455671,..,74.9624515629619,..,..,..
UHC service coverage index,SH.UHC.SRVS.CV.XD,World,WLD,..,..,..,..,..,..,63.68419642044,..,65.6913067847769,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 09/16/2020,,,,,,,,,,,,,,,
